Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.5902 (3) min=5.5815 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.5981 (0) min=5.5978 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0320 (2) min=0.0320 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.63	iGF= 264341.78	GF= 264341.78	iGF_per= 33042.72 	GF_per= 33042.72[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.81	iGF= 283669.13	GF= 273615.14	iGF_per= 35458.64 	GF_per= 34201.89[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.02	iGF= 281794.06	GF= 276260.45	iGF_per= 35224.26 	GF_per= 34532.56[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.86	iGF= 282953.91	GF= 277878.44	iGF_per= 35369.24 	GF_per= 34734.80[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.72	iGF= 286864.89	GF= 279594.06	iGF_per= 35858.11 	GF_per= 34949.26[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.18	iGF= 283438.40	GF= 280211.13	iGF_per= 35429.80 	GF_per= 35026.39[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.91	iGF= 281174.41	GF= 280344.08	iGF_per= 35146.80 	GF_per= 35043.01[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282617.12	GF= 280615.97	iGF_per= 35327.14 	GF_per= 35077.00[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286492.32	GF= 281230.30	iGF_per= 35811.54 	GF_per= 35153.79[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283176.44	GF= 281414.65	iGF_per= 35397.05 	GF_per= 35176.83[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.86	iGF= 280906.00	GF= 281370.75	iGF_per= 35113.25 	GF_per= 35171.34[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282210.22	GF= 281436.51	iGF_per= 35276.28 	GF_per= 35179.56[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286284.68	GF= 281780.57	iGF_per= 35785.58 	GF_per= 35222.57[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 283030.94	GF= 281863.46	iGF_per= 35378.87 	GF_per= 35232.93[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280638.58	GF= 281787.48	iGF_per= 35079.82 	GF_per= 35223.44[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.51	iGF= 282253.26	GF= 281814.26	iGF_per= 35281.66 	GF_per= 35226.78[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286097.21	GF= 282041.73	iGF_per= 35762.15 	GF_per= 35255.22[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 283044.11	GF= 282092.26	iGF_per= 35380.51 	GF_per= 35261.53[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280211.60	GF= 282002.11	iGF_per= 35026.45 	GF_per= 35250.26[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281809.15	GF= 281993.42	iGF_per= 35226.14 	GF_per= 35249.18[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285705.57	GF= 282149.51	iGF_per= 35713.20 	GF_per= 35268.69[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282676.57	GF= 282170.76	iGF_per= 35334.57 	GF_per= 35271.35[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279772.58	GF= 282077.92	iGF_per= 34971.57 	GF_per= 35259.74[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281474.80	GF= 282055.82	iGF_per= 35184.35 	GF_per= 35256.98[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285468.28	GF= 282173.49	iGF_per= 35683.53 	GF_per= 35271.69[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282639.80	GF= 282189.01	iGF_per= 35329.97 	GF_per= 35273.63[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.98	iGF= 279466.32	GF= 282101.36	iGF_per= 34933.29 	GF_per= 35262.67[0m
